title,slug,organization_name,facility_name,description,engage,content,featured_image,category,modes,formats,centerings,street_address,city,state,zip,region,country,latitude,longitude,phone,email,website,expiration_date,source_url,scraped_url
BOH - Medication Management,,Bridge of Hope,,"Psychiatric medication management led by a psychiatric nurse practitioner, covering both mental health and substance use conditions. Individualized plans based on your medical history, current health, and preferences, with ongoing monitoring and side-effect management.","Call [phone] or email [email] to schedule. Open to new patients, existing patients, and those transferring from another provider.","<h2>Conditions Treated</h2><ul><li>Depression and anxiety disorders</li><li>Bipolar disorder and schizophrenia</li><li>PTSD and OCD</li><li>ADHD and eating disorders</li><li>Substance use disorder</li><li>Personality and schizoaffective disorders</li></ul><h2>What's Included</h2><ul><li>Comprehensive psychiatric evaluation</li><li>Customized medication plans</li><li>Side-effect management</li><li>Ongoing monitoring and medication adjustments</li></ul><h2>Who It's For</h2><p>Anyone currently on one or more psychiatric medications is eligible. Led by Berhanu Bedassa, PMHNP.</p>",,Mental & Behavioral Health,In Person,Services,,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/medication-management/,,https://bridgeofhope-otc.com/medication-management/,https://bridgeofhope-otc.com/
BOH - Outpatient (OP) Treatment,,Bridge of Hope,,"Standard outpatient addiction and mental health treatment for people with mild to moderate substance use disorders, or those stepping down from higher levels of care. Flexible scheduling to fit work, school, or family.",Call [phone] or email [email] for an assessment.,"<h2>What's Included</h2><ul><li>Individual therapy</li><li>Group counseling</li><li>Relapse prevention planning</li><li>Mental health counseling</li><li>Trauma-informed therapy</li><li>Recovery education and life skills support</li><li>Family services</li><li>Medication-Assisted Treatment (MAT) options</li></ul><h2>Who It's For</h2><ul><li>People who need continued support after completing higher levels of care</li><li>Those with mild to moderate substance use disorders</li><li>People balancing work, school, or family obligations</li></ul>",,Recovery,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/outpatient-addiction-treatment-in-portland/,,https://bridgeofhope-otc.com/outpatient-addiction-treatment-in-portland/,https://bridgeofhope-otc.com/
BOH - Intensive Outpatient Program (IOP),,Bridge of Hope,,"Structured outpatient treatment with therapy multiple times a week while you keep living at home and maintaining work, school, or family responsibilities. Combines evidence-based therapies with personalized support.",Call [phone] or email [email] for an individualized assessment to determine the right level of care.,<h2>What's Included</h2><ul><li>Individual therapy sessions</li><li>Group counseling</li><li>Relapse prevention planning</li><li>Trauma-informed therapy</li><li>Mental health counseling</li><li>Life skills development</li><li>Family education and support</li><li>Recovery skill building</li></ul><p>Medication-Assisted Treatment (MAT) and referrals for sober housing are available when appropriate.</p><h2>Who It's For</h2><ul><li>People who do not require inpatient hospitalization or detox</li><li>Those transitioning from residential treatment</li><li>People who want accountability while remaining independent</li><li>Those with co-occurring mental health conditions</li></ul>,,Recovery,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/intensive-outpatient-program-iop-treatment-in-portland/,,https://bridgeofhope-otc.com/intensive-outpatient-program-iop-treatment-in-portland/,https://bridgeofhope-otc.com/
BOH - High Intensity Outpatient / PHP (HIOP),,Bridge of Hope,,"Partial Hospitalization Program (also called High Intensity Outpatient) — the most intensive outpatient level, about 6 hours a day, 5 days a week, with medical oversight, while you return home each night. For people stepping down from inpatient care or needing strong structure.",Call the admissions coordinator at [phone] or [phone] to learn more and enroll.,"<h2>Schedule</h2><p>Five days a week, approximately 6 hours per day, Monday through Friday.</p><h2>What's Included</h2><ul><li>Individual and group counseling sessions</li><li>Weekly medical evaluations with an MD or psychiatric nurse practitioner</li><li>Medication management when indicated</li><li>Creative therapies including yoga, art, music, and running groups</li><li>Community outings to local venues</li></ul><h2>Who It's For</h2><ul><li>People transitioning out of inpatient residential treatment</li><li>Those who don't require 24-hour supervision or medical detox</li><li>People who have experienced minor relapses or inconsistent sobriety</li><li>Those struggling with substance use and/or mental health issues</li></ul>",,Recovery,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/hiop-php-treatment/,,https://bridgeofhope-otc.com/hiop-php-treatment/,https://bridgeofhope-otc.com/
BOH - DUII Treatment,,Bridge of Hope,,"DUII treatment program with intake and mental health assessments, group and individual therapy, mentoring, case management, and weekly urine/alcohol screenings. Available as a standalone program or combined with other treatment levels.","Call [phone] or [phone], or email [email] to enroll.","<h2>What's Included</h2><ul><li>Intake Assessment</li><li>Mental Health Assessment (as needed)</li><li>Group Therapy</li><li>Individual counseling sessions</li><li>Mental health therapy and mentoring</li><li>Case management</li><li>Weekly urine drug screenings with ETG alcohol screening</li><li>Daily meals provided</li><li>Evidence-based approaches (CBT, DBT) plus holistic options like yoga and art therapy</li></ul><h2>Who It's For</h2><p>Individuals with DUII charges or convictions. Can be offered as a singular program or added to other treatment.</p>",,Recovery,In Person,Services,Justice Impacted,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/duii-treatment/,,https://bridgeofhope-otc.com/duii-treatment/,https://bridgeofhope-otc.com/
BOH - Night Program,,Bridge of Hope,,"Evening treatment for people who work full-time or have daytime commitments. Guided group sessions Monday, Wednesday, and Friday from 5:30–8:30 PM, offered at both IOP and standard outpatient levels of care.",Call the admissions team at [phone] to schedule a confidential pre-screen evaluation. Most insurance plans accepted.,"<h2>Schedule</h2><p>Monday, Wednesday, and Friday, 5:30 PM to 8:30 PM. Available at both Intensive Outpatient (IOP) and standard Outpatient levels.</p><h2>What's Included</h2><p>Evidence-based group sessions led by experienced clinicians, focused on skill-building and practical recovery tools in a supportive, community-focused setting.</p><h2>Who It's For</h2><ul><li>People who work full-time or have daytime commitments</li><li>Those stepping down from a higher level of treatment</li><li>Anyone wanting consistent support while maintaining independence</li></ul>",,Recovery,In Person; By Appointment Only,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/night-program/,,https://bridgeofhope-otc.com/night-program/,https://bridgeofhope-otc.com/
BOH - Community-Based Recovery,,Bridge of Hope,,"Experiential recovery activities that extend healing beyond the therapy room — group hikes and runs, creative and cultural outings (OMSI, Oregon Zoo), and substance-free community events. Optional and paced to each person's comfort level. Identity-affirming and LGBTQ+ inclusive.",Ask your Bridge of Hope treatment team about joining. Call [phone] for details.,"<h2>Activities</h2><ul><li><b>Outdoor Connection:</b> Hikes and runs with partners like Go the Distance Portland.</li><li><b>Creative & Cultural Outings:</b> Group visits to venues such as OMSI and the Oregon Zoo.</li><li><b>Community Events:</b> Substance-free outreach nights like Hopscotch Portland offering food, connection, and networking.</li><li><b>Recovery Partnerships:</b> Engagement with local recovery-focused organizations.</li></ul><h2>Who It's For</h2><p>All clients, with specific emphasis on making activities identity-affirming and inclusive for LGBTQ+ participants. Participation is optional and based on comfort and readiness.</p>",,Recovery,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/community-based-recovery/,,https://bridgeofhope-otc.com/community-based-recovery/,https://bridgeofhope-otc.com/
BOH - Case Management & Peer Support,,Bridge of Hope,,"Recovery case management paired with peer mentoring for people navigating early recovery — care coordination, sober-housing access, life skills, and legal/administrative support. LGBTQ+ affirming and identity-safe, with a small client-to-staff ratio.",Call [phone] or email [email]. Services are offered based on your needs and goals.,"<h2>What's Included</h2><ul><li><b>Care Coordination:</b> Scheduling appointments, managing referrals, staying aligned with treatment plans.</li><li><b>Housing Assistance:</b> Support accessing sober living through Rose City Sober Housing or other options.</li><li><b>Life Skills:</b> Help with resumes, job searches, education, and budgeting.</li><li><b>Legal & Administrative Support:</b> Guidance with court requirements and agency communication.</li></ul><p>Peer support is integrated throughout, providing encouragement from people with lived recovery experience.</p><h2>Who It's For</h2><p>People in early recovery managing multiple responsibilities — appointments, housing, employment, and legal obligations. All services are LGBTQ+ affirming and identity-safe.</p>",,Case Management,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/case-management-peer-support/,,https://bridgeofhope-otc.com/case-management-peer-support/,https://bridgeofhope-otc.com/
BOH - Sober Housing,,Bridge of Hope,,"Recovery-focused sober living homes in Portland (through partner Rose City Sober Housing) for men, women, and LGBTQ+ individuals. Substance-free environment with on-site house managers, peer mentors, accountability check-ins, and coordinated transportation to treatment.",Call [phone] or email [email] to learn more or apply.,"<h2>What's Included</h2><ul><li>On-site house managers and peer mentors</li><li>Regular accountability check-ins and house meetings</li><li>Community dinners and wellness routines</li><li>Easy access to outpatient programming and coordinated transportation</li><li>Small staff-to-client ratios for personalized support</li></ul><h2>Who It's For</h2><p>Men, women, and LGBTQ+ individuals in recovery. Strongly recommended for most clients for the structure, routine, and accountability it provides outside treatment hours, though it is not required.</p>",,Housing,In Person,Services,People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/sober-housing/,,https://bridgeofhope-otc.com/sober-housing/,https://bridgeofhope-otc.com/
BOH - LGBTQ+ Programs,,Bridge of Hope,,"Specialized, affirming treatment for LGBTQIA2S+ people struggling with mental health, substance use, or both. Built around LGBTQIA2S+ Affirmative Therapy, delivered by staff trained in gender identity and sexuality.","Call [phone] or [phone], or email [email] to get started.","<h2>What's Included</h2><p>A curriculum addressing community-specific challenges, helping participants identify their authentic self, build healthy relationships, promote advocacy and empowerment, find community, and address trauma.</p><h2>Specialized Approach</h2><p>The centerpiece is LGBTQIA2S+ Affirmative Therapy, which validates and advocates for the needs of sexual and gender minority individuals. Staff are educated about gender identity and sexuality, creating an affirming environment.</p><h2>Who It's For</h2><p>LGBTQ+ individuals struggling with mental health disorders, substance abuse, or both — populations that face disproportionately high rates of both.</p>",,Mental & Behavioral Health,In Person,Services,LGBTQIA2S+; People in Recovery,6517 NE Sandy Blvd,Portland,Oregon,97213,,United States,45.5458142,-122.5959736,503-793-0443,[email],https://bridgeofhope-otc.com/lgbtq-programs/,,https://bridgeofhope-otc.com/lgbtq-programs/,https://bridgeofhope-otc.com/
